city,country,lat,lon,date,timestamp,temperature,feels_like,humidity,pressure,wind_speed,wind_direction,cloudiness,visibility,weather_main,aqi,pm2_5,pm10,co,no2,o3,comfort_score,season,temp_category,humidity_category,aqi_category,temp_ma_7,humidity_ma_7
Moscow,RU,55.7558,37.6176,2025-06-15,2025-06-15T22:48:46.175858,14.8,17.5,68.7,987.3,1.6,150,30.9,20.0,Clear,2.2,44.6,80.8,178.4,146.4,97.7,14.3,Été,Frais,Humide,Modéré,15.7,69.97142857142858
Moscow,RU,55.7558,37.6176,2025-06-16,2025-06-16T22:48:46.175858,13.7,15.1,62.9,1022.7,6.1,132,43.8,11.3,Thunderstorm,2.6,38.6,66.5,172.5,57.8,83.5,12.14,Été,Frais,Humide,Modéré,15.6,66.85714285714286
Moscow,RU,55.7558,37.6176,2025-06-17,2025-06-17T22:48:46.175858,14.8,15.0,70.6,1001.3,2.2,356,45.9,15.2,Mist,2.6,79.5,156.1,1065.7,71.2,85.5,14.16,Été,Frais,Humide,Modéré,14.957142857142857,66.45714285714287
Moscow,RU,55.7558,37.6176,2025-06-18,2025-06-18T22:48:46.175858,7.9,7.8,78.9,1025.8,4.6,44,90.9,15.9,Rain,3.1,21.8,32.4,572.1,72.3,42.6,6.17,Été,Frais,Humide,Mauvais,13.571428571428571,68.41428571428571
Moscow,RU,55.7558,37.6176,2025-06-19,2025-06-19T22:48:46.175858,15.1,15.3,80.0,1035.3,1.6,202,39.7,15.0,Clouds,2.3,39.6,62.2,1361.3,0.5,87.0,14.5,Été,Tempéré,Humide,Modéré,13.028571428571427,70.32857142857144
Moscow,RU,55.7558,37.6176,2025-06-20,2025-06-20T22:48:46.175858,13.1,15.1,75.7,1036.0,7.8,353,18.4,18.4,Clouds,2.6,32.2,47.9,305.8,36.7,46.7,10.84,Été,Frais,Humide,Modéré,12.942857142857145,72.91428571428571
Moscow,RU,55.7558,37.6176,2025-06-21,2025-06-21T22:48:46.175858,13.1,16.8,72.5,984.4,6.0,208,59.0,17.0,Clear,2.4,42.8,82.7,88.9,24.7,57.9,11.39,Été,Frais,Humide,Modéré,13.214285714285714,72.75714285714285
Moscow,RU,55.7558,37.6176,2025-06-22,2025-06-22T22:48:46.175858,10.2,13.5,73.1,1012.2,2.4,1,64.0,13.9,Rain,2.1,10.7,21.2,208.3,15.4,261.0,9.27,Été,Frais,Humide,Modéré,12.557142857142859,73.38571428571427
Moscow,RU,55.7558,37.6176,2025-06-23,2025-06-23T22:48:46.175858,14.1,14.0,57.8,1032.3,0.9,66,16.0,9.8,Snow,2.1,55.0,98.8,304.1,7.0,62.0,13.92,Été,Frais,Modéré,Modéré,12.614285714285714,72.65714285714286
Moscow,RU,55.7558,37.6176,2025-06-24,2025-06-24T22:48:46.175858,8.7,5.1,58.2,1013.5,3.8,180,35.0,19.5,Clear,2.7,30.9,38.5,414.3,39.8,124.2,7.78,Été,Frais,Modéré,Modéré,11.742857142857144,70.88571428571429
Moscow,RU,55.7558,37.6176,2025-06-25,2025-06-25T22:48:46.175858,7.5,6.9,82.5,1016.3,5.4,256,100.0,8.8,Clouds,2.4,25.1,37.9,418.5,20.9,84.7,5.48,Été,Frais,Très humide,Modéré,11.685714285714285,71.4
Moscow,RU,55.7558,37.6176,2025-06-26,2025-06-26T22:48:46.175858,8.6,4.7,63.8,1028.0,4.8,43,88.4,16.9,Rain,2.9,55.0,102.4,301.5,34.8,95.1,7.26,Été,Frais,Humide,Modéré,10.757142857142856,69.08571428571429
Moscow,RU,55.7558,37.6176,2025-06-27,2025-06-27T22:48:46.175858,6.0,6.4,83.0,1007.5,7.4,16,70.3,16.2,Clouds,2.8,9.4,14.7,175.3,18.0,209.5,3.33,Été,Frais,Très humide,Modéré,9.742857142857144,70.12857142857142
Moscow,RU,55.7558,37.6176,2025-06-28,2025-06-28T22:48:46.175858,5.9,6.7,85.1,1013.0,3.1,57,29.4,18.8,Rain,2.4,37.4,73.0,838.3,8.9,208.9,4.24,Été,Frais,Très humide,Modéré,8.714285714285714,71.92857142857143
Moscow,RU,55.7558,37.6176,2025-06-29,2025-06-29T22:48:46.175858,9.3,10.2,90.1,1000.2,6.2,146,72.0,20.0,Clear,1.9,31.4,61.6,481.7,27.2,379.5,6.99,Été,Frais,Très humide,Bon,8.585714285714285,74.35714285714286
Moscow,RU,55.7558,37.6176,2025-06-30,2025-06-30T22:48:46.175858,4.0,2.5,67.5,1025.2,6.5,279,14.9,19.3,Clear,2.6,9.9,15.9,38.2,14.6,64.3,2.13,Été,Frais,Humide,Modéré,7.142857142857143,75.74285714285715
Moscow,RU,55.7558,37.6176,2025-07-01,2025-07-01T22:48:46.175858,-0.2,-3.9,80.4,1000.3,5.4,313,60.2,10.7,Clear,2.5,35.5,52.3,153.3,36.4,186.0,-2.6,Été,Froid,Très humide,Modéré,5.871428571428572,78.91428571428571
Moscow,RU,55.7558,37.6176,2025-07-02,2025-07-02T22:48:46.175858,6.4,7.6,57.7,1028.1,2.8,226,75.1,5.5,Snow,2.3,8.1,10.7,121.5,51.7,77.0,5.81,Été,Frais,Modéré,Modéré,5.714285714285714,75.37142857142858
Moscow,RU,55.7558,37.6176,2025-07-03,2025-07-03T22:48:46.175858,5.6,7.1,49.1,1027.2,11.2,246,0.0,19.0,Rain,2.2,45.4,54.5,418.7,37.5,426.9,3.16,Été,Frais,Modéré,Modéré,5.285714285714286,73.27142857142857
Moscow,RU,55.7558,37.6176,2025-07-04,2025-07-04T22:48:46.175858,-0.2,1.0,55.4,1007.2,3.8,61,55.5,7.1,Clear,2.7,33.9,48.3,129.9,44.4,40.1,-0.86,Été,Froid,Modéré,Modéré,4.4,69.32857142857144
Mumbai,IN,19.076,72.8777,2025-06-05,2025-06-05T22:48:46.175858,32.4,33.8,73.8,1022.2,6.7,313,24.9,19.6,Clouds,4.1,49.3,78.0,521.2,18.8,119.0,31.14,Été,Chaud,Humide,Très mauvais,32.4,73.8
Mumbai,IN,19.076,72.8777,2025-06-06,2025-06-06T22:48:46.175858,28.2,26.3,80.6,1007.0,12.2,164,68.8,3.0,Clear,3.3,68.8,90.5,208.9,50.9,51.3,25.55,Été,Chaud,Très humide,Mauvais,30.299999999999997,77.19999999999999
Mumbai,IN,19.076,72.8777,2025-06-07,2025-06-07T22:48:46.175858,30.3,29.1,73.1,1016.9,13.0,176,91.0,14.7,Rain,3.3,24.6,30.6,263.7,28.2,52.5,27.42,Été,Chaud,Humide,Mauvais,30.3,75.83333333333333
Mumbai,IN,19.076,72.8777,2025-06-08,2025-06-08T22:48:46.175858,28.2,27.8,76.9,1012.8,7.5,324,90.8,14.9,Clear,4.2,38.4,52.4,170.3,37.7,46.0,26.72,Été,Chaud,Humide,Très mauvais,29.775,76.1
Mumbai,IN,19.076,72.8777,2025-06-09,2025-06-09T22:48:46.175858,24.7,26.5,71.1,997.0,3.7,110,100.0,20.0,Clear,4.1,52.4,92.6,610.5,70.7,151.6,23.93,Été,Tempéré,Humide,Très mauvais,28.76,75.1
Mumbai,IN,19.076,72.8777,2025-06-10,2025-06-10T22:48:46.175858,27.9,25.1,63.8,1025.2,5.4,20,21.3,14.2,Clear,3.3,80.8,113.8,694.4,128.3,80.9,26.61,Été,Chaud,Humide,Mauvais,28.616666666666664,73.21666666666665
Mumbai,IN,19.076,72.8777,2025-06-11,2025-06-11T22:48:46.175858,26.7,30.9,75.5,1000.0,7.8,218,68.6,20.0,Thunderstorm,4.3,82.2,100.3,367.2,23.5,180.1,25.02,Été,Chaud,Humide,Très mauvais,28.342857142857145,73.54285714285713
Mumbai,IN,19.076,72.8777,2025-06-12,2025-06-12T22:48:46.175858,31.5,32.5,75.4,1005.4,4.0,105,78.2,9.7,Mist,3.9,61.2,107.4,269.1,21.6,176.8,30.9,Été,Chaud,Humide,Mauvais,28.214285714285715,73.77142857142857
Mumbai,IN,19.076,72.8777,2025-06-13,2025-06-13T22:48:46.175858,30.7,29.0,84.8,1024.3,1.6,123,37.3,17.6,Clouds,3.8,23.7,45.0,526.2,32.5,129.4,31.0,Été,Chaud,Très humide,Mauvais,28.571428571428573,74.37142857142858
Mumbai,IN,19.076,72.8777,2025-06-14,2025-06-14T22:48:46.175858,25.9,27.4,77.4,1011.9,8.2,231,41.8,14.1,Rain,3.9,85.6,135.3,422.6,81.9,62.5,24.17,Été,Chaud,Humide,Mauvais,27.942857142857143,74.98571428571428
Mumbai,IN,19.076,72.8777,2025-06-15,2025-06-15T22:48:46.175858,26.4,28.8,76.9,1009.0,2.6,199,100.0,11.6,Clouds,4.1,54.9,96.3,87.3,52.5,192.0,26.01,Été,Chaud,Humide,Très mauvais,27.685714285714287,74.98571428571428
Mumbai,IN,19.076,72.8777,2025-06-16,2025-06-16T22:48:46.175858,25.0,27.4,93.1,1031.8,3.4,239,55.2,13.0,Clear,2.8,71.4,92.9,66.6,1.6,68.8,24.58,Été,Tempéré,Très humide,Modéré,27.72857142857143,78.12857142857142
Mumbai,IN,19.076,72.8777,2025-06-17,2025-06-17T22:48:46.175858,23.6,23.6,88.8,1020.6,1.4,27,53.4,9.9,Thunderstorm,3.3,16.8,31.3,727.2,32.1,93.3,23.56,Été,Tempéré,Très humide,Mauvais,27.114285714285717,81.70000000000002
Mumbai,IN,19.076,72.8777,2025-06-18,2025-06-18T22:48:46.175858,29.4,26.4,71.9,995.6,3.5,273,32.9,15.5,Clouds,3.7,22.1,30.6,378.7,49.9,113.0,28.82,Été,Chaud,Humide,Mauvais,27.5,81.1857142857143
Mumbai,IN,19.076,72.8777,2025-06-19,2025-06-19T22:48:46.175858,26.5,24.9,70.8,1051.1,4.1,298,100.0,9.8,Rain,3.4,64.3,88.6,96.9,23.7,116.2,25.6,Été,Chaud,Humide,Mauvais,26.785714285714285,80.52857142857144
Mumbai,IN,19.076,72.8777,2025-06-20,2025-06-20T22:48:46.175858,29.0,27.3,93.9,1023.1,2.6,136,2.2,15.2,Clear,3.9,38.0,49.4,360.4,11.2,191.2,29.13,Été,Chaud,Très humide,Mauvais,26.542857142857144,81.82857142857142
Mumbai,IN,19.076,72.8777,2025-06-21,2025-06-21T22:48:46.175858,24.2,22.5,79.4,1023.1,13.7,328,40.2,12.6,Rain,3.8,64.4,83.1,638.3,45.2,23.0,21.02,Été,Tempéré,Humide,Mauvais,26.3,82.11428571428573
Mumbai,IN,19.076,72.8777,2025-06-22,2025-06-22T22:48:46.175858,31.7,29.9,75.7,1006.9,3.4,51,69.8,5.8,Clear,3.4,67.2,110.5,398.7,53.0,80.8,31.3,Été,Chaud,Humide,Mauvais,27.057142857142853,81.94285714285715
Mumbai,IN,19.076,72.8777,2025-06-23,2025-06-23T22:48:46.175858,29.8,30.5,80.5,1025.3,0.5,55,31.8,20.0,Mist,3.7,36.6,59.4,242.9,27.8,51.7,30.15,Été,Chaud,Très humide,Mauvais,27.74285714285714,80.14285714285714
Mumbai,IN,19.076,72.8777,2025-06-24,2025-06-24T22:48:46.175858,31.2,32.3,88.8,1010.4,6.9,30,47.3,15.0,Clouds,3.6,52.8,73.9,306.9,36.8,101.7,30.26,Été,Chaud,Très humide,Mauvais,28.828571428571426,80.14285714285714
Mumbai,IN,19.076,72.8777,2025-06-25,2025-06-25T22:48:46.175858,27.6,26.4,79.2,1000.5,1.0,24,41.8,17.6,Rain,4.8,60.5,78.2,384.7,8.3,141.5,27.66,Été,Chaud,Humide,Très mauvais,28.571428571428573,81.1857142857143
Mumbai,IN,19.076,72.8777,2025-06-26,2025-06-26T22:48:46.175858,30.3,29.8,71.6,1012.2,8.9,300,0.0,15.8,Clear,4.1,27.3,39.6,464.9,47.5,96.4,28.39,Été,Chaud,Humide,Très mauvais,29.11428571428571,81.3
Mumbai,IN,19.076,72.8777,2025-06-27,2025-06-27T22:48:46.175858,29.6,32.4,80.9,1011.8,1.2,294,68.8,8.6,Clear,3.5,38.2,55.8,167.5,37.6,22.7,29.85,Été,Chaud,Très humide,Mauvais,29.2,79.44285714285715
Mumbai,IN,19.076,72.8777,2025-06-28,2025-06-28T22:48:46.175858,26.9,30.3,85.9,1005.2,14.7,177,36.9,14.1,Mist,3.6,9.4,12.2,580.7,30.6,27.6,23.64,Été,Chaud,Très humide,Mauvais,29.585714285714285,80.37142857142858
Mumbai,IN,19.076,72.8777,2025-06-29,2025-06-29T22:48:46.175858,27.5,27.9,73.6,1010.5,5.8,294,54.6,20.0,Clear,3.7,82.1,99.9,205.8,33.3,151.8,26.33,Été,Chaud,Humide,Mauvais,28.985714285714288,80.07142857142857
Mumbai,IN,19.076,72.8777,2025-06-30,2025-06-30T22:48:46.175858,27.9,28.5,73.7,1032.0,4.1,149,61.8,17.5,Mist,3.5,70.0,104.3,180.5,32.8,54.3,27.17,Été,Chaud,Humide,Mauvais,28.714285714285715,79.1
Mumbai,IN,19.076,72.8777,2025-07-01,2025-07-01T22:48:46.175858,22.2,28.1,71.2,1013.4,6.9,3,77.1,11.0,Mist,4.5,31.3,38.0,148.7,102.4,16.1,20.5,Été,Tempéré,Humide,Très mauvais,27.428571428571427,76.58571428571429
Mumbai,IN,19.076,72.8777,2025-07-02,2025-07-02T22:48:46.175858,30.2,31.6,67.2,1015.6,1.5,325,65.3,15.5,Clouds,4.4,30.5,58.1,284.4,136.2,86.4,30.02,Été,Chaud,Humide,Très mauvais,27.8,74.87142857142858
Mumbai,IN,19.076,72.8777,2025-07-03,2025-07-03T22:48:46.175858,22.6,20.7,85.9,1036.2,15.9,34,70.8,11.7,Clouds,3.5,24.8,37.7,55.0,30.4,127.4,18.76,Été,Tempéré,Très humide,Mauvais,26.7,76.91428571428571
Mumbai,IN,19.076,72.8777,2025-07-04,2025-07-04T22:48:46.175858,29.3,29.1,85.8,1003.5,4.4,40,37.7,10.8,Rain,4.0,25.1,39.6,651.4,23.0,78.2,28.84,Été,Chaud,Très humide,Mauvais,26.657142857142862,77.61428571428573
New York,US,40.7128,-74.006,2025-06-05,2025-06-05T22:48:46.175858,18.8,18.8,65.4,1025.4,4.1,189,65.8,15.2,Rain,1.8,57.3,92.8,332.3,36.2,143.5,17.78,Été,Tempéré,Humide,Bon,18.8,65.4
New York,US,40.7128,-74.006,2025-06-06,2025-06-06T22:48:46.175858,20.1,19.4,59.9,980.0,5.0,38,35.2,7.0,Clouds,3.2,60.5,88.9,205.2,23.0,22.6,18.9,Été,Tempéré,Modéré,Mauvais,19.450000000000003,62.650000000000006
New York,US,40.7128,-74.006,2025-06-07,2025-06-07T22:48:46.175858,24.8,23.9,88.1,1014.7,3.4,250,77.9,13.8,Mist,2.6,52.2,78.2,533.8,29.4,49.9,24.26,Été,Tempéré,Très humide,Modéré,21.233333333333334,71.13333333333334
New York,US,40.7128,-74.006,2025-06-08,2025-06-08T22:48:46.175858,17.9,16.0,68.7,1023.8,2.6,50,64.8,11.4,Clear,2.5,46.3,60.8,367.2,97.2,87.8,17.23,Été,Tempéré,Humide,Modéré,20.4,70.525
New York,US,40.7128,-74.006,2025-06-09,2025-06-09T22:48:46.175858,22.1,22.6,68.0,998.6,3.7,347,42.1,13.8,Rain,1.9,14.4,27.7,631.9,2.8,92.9,21.19,Été,Tempéré,Humide,Bon,20.740000000000002,70.02000000000001
New York,US,40.7128,-74.006,2025-06-10,2025-06-10T22:48:46.175858,24.1,22.7,77.3,1029.3,2.9,155,0.0,20.0,Clear,2.0,31.3,40.4,425.6,35.2,35.4,23.62,Été,Tempéré,Humide,Bon,21.3,71.23333333333333
New York,US,40.7128,-74.006,2025-06-11,2025-06-11T22:48:46.175858,17.4,17.9,75.2,1025.0,3.1,132,32.7,6.3,Clouds,1.6,24.4,38.9,179.8,6.5,63.2,16.51,Été,Tempéré,Humide,Bon,20.74285714285714,71.8
New York,US,40.7128,-74.006,2025-06-12,2025-06-12T22:48:46.175858,18.8,22.5,53.7,1030.0,9.5,287,29.2,13.5,Clouds,1.7,6.5,10.8,824.8,9.7,35.8,16.48,Été,Tempéré,Modéré,Bon,20.742857142857144,70.12857142857143
New York,US,40.7128,-74.006,2025-06-13,2025-06-13T22:48:46.175858,16.4,17.2,66.0,990.4,7.3,125,46.3,17.0,Clear,2.3,43.3,61.4,488.0,8.6,74.9,14.51,Été,Tempéré,Humide,Modéré,20.214285714285715,71.0
New York,US,40.7128,-74.006,2025-06-14,2025-06-14T22:48:46.175858,13.7,13.1,69.2,1014.4,3.6,305,100.0,18.4,Rain,1.5,41.2,68.4,89.7,75.5,21.3,12.68,Été,Frais,Humide,Bon,18.62857142857143,68.3
New York,US,40.7128,-74.006,2025-06-15,2025-06-15T22:48:46.175858,21.4,26.0,61.1,1003.2,8.1,26,50.5,20.0,Clouds,3.2,28.7,36.7,956.0,33.2,43.0,19.38,Été,Tempéré,Humide,Mauvais,19.128571428571426,67.21428571428571
New York,US,40.7128,-74.006,2025-06-16,2025-06-16T22:48:46.175858,19.6,16.7,74.4,995.4,7.9,159,45.4,11.1,Clear,2.1,61.5,89.6,568.3,20.3,123.8,17.57,Été,Tempéré,Humide,Modéré,18.771428571428572,68.12857142857142
New York,US,40.7128,-74.006,2025-06-17,2025-06-17T22:48:46.175858,10.8,9.5,50.0,1012.4,9.9,283,58.6,14.0,Rain,1.8,9.0,17.0,398.5,4.1,58.0,8.6,Été,Frais,Modéré,Bon,16.871428571428574,64.22857142857143
New York,US,40.7128,-74.006,2025-06-18,2025-06-18T22:48:46.175858,18.1,18.8,55.2,1013.8,6.0,307,37.7,15.6,Snow,1.9,62.8,121.3,968.8,13.4,19.0,16.58,Été,Tempéré,Modéré,Bon,16.97142857142857,61.371428571428574
New York,US,40.7128,-74.006,2025-06-19,2025-06-19T22:48:46.175858,19.7,21.2,59.8,990.9,15.1,92,58.0,9.0,Clear,2.4,8.8,14.2,223.8,10.5,23.7,15.96,Été,Tempéré,Modéré,Modéré,17.1,62.24285714285715
New York,US,40.7128,-74.006,2025-06-20,2025-06-20T22:48:46.175858,12.6,11.3,69.2,1014.5,3.0,85,67.9,20.0,Clear,2.3,21.8,26.8,159.8,26.4,128.5,11.62,Été,Frais,Humide,Modéré,16.557142857142857,62.7
New York,US,40.7128,-74.006,2025-06-21,2025-06-21T22:48:46.175858,19.3,20.7,55.9,1044.2,1.4,261,37.0,19.5,Clear,1.9,31.5,57.0,330.5,60.1,177.7,18.93,Été,Tempéré,Modéré,Bon,17.357142857142858,60.800000000000004
New York,US,40.7128,-74.006,2025-06-22,2025-06-22T22:48:46.175858,18.4,20.3,61.6,1030.7,3.0,295,64.2,19.6,Clear,2.5,62.3,110.1,137.2,13.5,82.7,17.6,Été,Tempéré,Humide,Modéré,16.928571428571427,60.871428571428574
New York,US,40.7128,-74.006,2025-06-23,2025-06-23T22:48:46.175858,18.2,17.2,57.0,1016.2,3.2,105,5.9,17.5,Clear,2.1,38.1,68.9,236.1,75.8,73.6,17.37,Été,Tempéré,Modéré,Modéré,16.72857142857143,58.38571428571429
New York,US,40.7128,-74.006,2025-06-24,2025-06-24T22:48:46.175858,16.7,15.0,71.2,1010.6,1.9,25,57.3,20.0,Clouds,2.0,31.1,43.2,97.4,55.3,81.3,16.15,Été,Tempéré,Humide,Bon,17.571428571428573,61.41428571428572
New York,US,40.7128,-74.006,2025-06-25,2025-06-25T22:48:46.175858,22.5,24.6,74.6,994.3,3.8,40,35.4,6.8,Clouds,2.5,23.8,29.7,680.8,67.8,87.1,21.61,Été,Tempéré,Humide,Modéré,18.2,64.18571428571428
New York,US,40.7128,-74.006,2025-06-26,2025-06-26T22:48:46.175858,14.1,14.8,75.1,1018.9,7.8,117,100.0,10.6,Clouds,2.0,20.2,24.4,287.3,62.0,92.4,11.9,Été,Frais,Humide,Bon,17.4,66.37142857142858
New York,US,40.7128,-74.006,2025-06-27,2025-06-27T22:48:46.175858,15.0,14.1,59.4,1023.6,0.4,212,46.4,15.1,Snow,1.9,42.5,80.2,682.4,20.4,92.2,14.88,Été,Frais,Modéré,Bon,17.742857142857144,64.97142857142856
New York,US,40.7128,-74.006,2025-06-28,2025-06-28T22:48:46.175858,12.7,12.5,81.2,1003.5,8.8,243,27.2,15.7,Mist,2.0,8.9,15.7,262.9,3.1,126.5,10.07,Été,Frais,Très humide,Bon,16.8,68.58571428571429
New York,US,40.7128,-74.006,2025-06-29,2025-06-29T22:48:46.175858,15.7,14.2,62.5,1024.1,2.2,270,81.3,13.8,Rain,2.4,25.2,41.0,483.8,6.9,36.5,15.1,Été,Tempéré,Humide,Modéré,16.414285714285715,68.71428571428571
New York,US,40.7128,-74.006,2025-06-30,2025-06-30T22:48:46.175858,17.9,16.2,64.0,991.7,6.0,186,55.3,20.0,Rain,2.5,67.6,91.7,73.9,41.1,49.7,16.36,Été,Tempéré,Humide,Modéré,16.37142857142857,69.71428571428571
New York,US,40.7128,-74.006,2025-07-01,2025-07-01T22:48:46.175858,11.8,11.5,58.2,1030.7,1.3,161,77.3,15.8,Clouds,2.1,55.7,108.6,165.0,35.7,72.5,11.53,Été,Frais,Modéré,Modéré,15.671428571428573,67.85714285714286
New York,US,40.7128,-74.006,2025-07-02,2025-07-02T22:48:46.175858,15.9,17.6,69.8,1000.2,3.8,288,78.8,14.7,Clouds,2.3,19.2,34.7,422.8,13.2,35.3,14.87,Été,Tempéré,Humide,Modéré,14.728571428571428,67.17142857142856
New York,US,40.7128,-74.006,2025-07-03,2025-07-03T22:48:46.175858,19.2,20.7,80.5,998.5,3.2,112,0.0,10.8,Rain,1.9,28.8,39.7,1813.0,65.6,47.0,18.32,Été,Tempéré,Très humide,Bon,15.457142857142856,67.94285714285715
New York,US,40.7128,-74.006,2025-07-04,2025-07-04T22:48:46.175858,14.6,13.2,66.7,1028.7,4.1,287,89.7,13.7,Clear,2.4,46.9,80.1,674.2,87.2,182.4,13.52,Été,Frais,Humide,Modéré,15.4,68.9857142857143
Paris,FR,48.8566,2.3522,2025-06-05,2025-06-05T22:48:46.175858,20.5,20.5,95.0,1017.4,3.4,249,85.8,7.8,Clear,2.6,79.2,122.9,496.1,57.3,28.4,19.72,Été,Tempéré,Très humide,Modéré,20.5,95.0
Paris,FR,48.8566,2.3522,2025-06-06,2025-06-06T22:48:46.175858,17.5,16.2,74.3,1010.5,3.3,310,43.5,16.7,Mist,1.5,12.6,20.0,717.4,31.9,120.4,16.6,Été,Tempéré,Humide,Bon,19.0,84.65
Paris,FR,48.8566,2.3522,2025-06-07,2025-06-07T22:48:46.175858,19.0,20.9,74.0,994.7,8.9,86,86.4,15.6,Clouds,2.5,16.9,28.1,939.2,9.8,141.8,16.77,Été,Tempéré,Humide,Modéré,19.0,81.10000000000001
Paris,FR,48.8566,2.3522,2025-06-08,2025-06-08T22:48:46.175858,10.0,8.8,68.3,992.2,5.9,292,65.0,20.0,Clouds,2.3,15.1,26.4,614.9,28.9,88.6,8.28,Été,Frais,Humide,Modéré,16.75,77.9
Paris,FR,48.8566,2.3522,2025-06-09,2025-06-09T22:48:46.175858,19.7,20.8,59.2,994.8,14.8,109,98.5,20.0,Clouds,3.0,22.7,37.2,53.5,41.2,141.7,16.0,Été,Tempéré,Modéré,Modéré,17.34,74.16
Paris,FR,48.8566,2.3522,2025-06-10,2025-06-10T22:48:46.175858,15.9,16.0,93.9,1009.2,3.7,325,87.7,13.4,Clouds,2.3,31.2,51.9,181.4,129.3,165.0,14.63,Été,Tempéré,Très humide,Modéré,17.099999999999998,77.45
Paris,FR,48.8566,2.3522,2025-06-11,2025-06-11T22:48:46.175858,19.6,18.6,69.8,1009.1,12.5,344,26.0,20.0,Thunderstorm,2.6,94.4,169.7,174.8,54.6,52.0,16.52,Été,Tempéré,Humide,Modéré,17.45714285714286,76.35714285714286
Paris,FR,48.8566,2.3522,2025-06-12,2025-06-12T22:48:46.175858,16.3,16.5,55.3,1009.4,7.8,203,54.6,11.5,Snow,2.6,26.2,52.3,213.5,45.6,151.9,14.4,Été,Tempéré,Modéré,Modéré,16.857142857142858,70.68571428571428
Paris,FR,48.8566,2.3522,2025-06-13,2025-06-13T22:48:46.175858,12.1,11.4,64.5,1001.3,5.6,162,95.1,15.9,Clouds,2.7,65.1,82.3,240.7,43.3,88.7,10.65,Été,Frais,Humide,Modéré,16.085714285714285,69.28571428571429
Paris,FR,48.8566,2.3522,2025-06-14,2025-06-14T22:48:46.175858,17.1,17.2,54.9,1006.0,14.1,194,25.7,15.2,Rain,1.6,30.4,45.2,202.9,43.7,43.7,13.6,Été,Tempéré,Modéré,Bon,15.814285714285715,66.55714285714285
Paris,FR,48.8566,2.3522,2025-06-15,2025-06-15T22:48:46.175858,15.3,17.8,71.5,995.7,4.3,58,58.6,16.0,Rain,2.2,50.1,76.5,380.4,23.9,48.6,14.13,Été,Tempéré,Humide,Modéré,16.571428571428573,67.01428571428572
Paris,FR,48.8566,2.3522,2025-06-16,2025-06-16T22:48:46.175858,16.8,17.7,71.2,1013.0,2.5,113,97.3,17.9,Clouds,1.8,38.3,71.5,410.1,27.5,59.1,16.05,Été,Tempéré,Humide,Bon,16.157142857142855,68.72857142857143
Paris,FR,48.8566,2.3522,2025-06-17,2025-06-17T22:48:46.175858,19.0,21.0,62.9,994.4,10.2,179,0.0,9.5,Clouds,2.4,30.8,52.3,183.3,43.8,162.9,16.42,Été,Tempéré,Humide,Modéré,16.6,64.3
Paris,FR,48.8566,2.3522,2025-06-18,2025-06-18T22:48:46.175858,9.9,11.2,52.5,1004.7,3.5,280,29.7,20.0,Clouds,2.6,21.0,41.6,500.7,40.9,97.7,9.21,Été,Frais,Modéré,Modéré,15.214285714285714,61.82857142857143
Paris,FR,48.8566,2.3522,2025-06-19,2025-06-19T22:48:46.175858,12.8,14.4,58.4,997.5,3.7,31,48.3,20.0,Rain,2.2,59.0,111.6,60.5,14.2,22.5,11.9,Été,Frais,Modéré,Modéré,14.714285714285714,62.271428571428565
Paris,FR,48.8566,2.3522,2025-06-20,2025-06-20T22:48:46.175858,14.8,17.4,59.8,1014.7,10.1,296,42.7,8.7,Rain,1.8,13.0,23.2,514.3,36.0,69.2,12.3,Été,Frais,Modéré,Bon,15.1,61.6
Paris,FR,48.8566,2.3522,2025-06-21,2025-06-21T22:48:46.175858,8.3,12.0,61.8,1004.1,3.4,144,43.7,14.4,Rain,3.0,33.4,65.8,120.4,16.9,60.9,7.35,Été,Frais,Humide,Modéré,13.842857142857143,62.58571428571429
Paris,FR,48.8566,2.3522,2025-06-22,2025-06-22T22:48:46.175858,15.6,14.5,74.5,1021.0,7.5,146,37.5,19.6,Clear,2.4,36.2,51.9,186.8,60.5,39.7,13.6,Été,Tempéré,Humide,Modéré,13.885714285714286,63.01428571428572
Paris,FR,48.8566,2.3522,2025-06-23,2025-06-23T22:48:46.175858,17.3,14.6,82.0,997.7,10.0,321,49.4,12.5,Rain,2.1,22.6,36.3,105.8,30.3,31.6,14.66,Été,Tempéré,Très humide,Modéré,13.957142857142859,64.55714285714285
Paris,FR,48.8566,2.3522,2025-06-24,2025-06-24T22:48:46.175858,12.1,11.8,60.8,1011.6,10.6,5,7.3,18.1,Snow,1.6,55.6,96.8,129.8,15.0,69.3,9.46,Été,Frais,Humide,Bon,12.971428571428573,64.25714285714285
Paris,FR,48.8566,2.3522,2025-06-25,2025-06-25T22:48:46.175858,16.7,15.2,73.1,1027.3,5.0,30,100.0,16.8,Clouds,2.0,44.3,83.7,40.2,37.5,38.5,15.33,Été,Tempéré,Humide,Bon,13.942857142857141,67.2
Paris,FR,48.8566,2.3522,2025-06-26,2025-06-26T22:48:46.175858,9.2,10.8,60.5,1019.8,6.7,167,44.2,20.0,Clear,1.7,30.7,50.0,303.9,19.7,80.8,7.55,Été,Frais,Humide,Bon,13.428571428571429,67.5
